day,last_updated,date,rf_low,rf_median,rf_high,rf_p90,rf_p60,rf_p50,rf_p20,rf_pdcp20,rf_pdcp60,rf_pdcp90,rf_direction,current_close,knn_low,knn_median,knn_high,knn_direction,knn_p20,knn_p60,knn_p90,knn_p50,knn_pdcp20,knn_pdcp60,knn_pdcp90,analog_price,spearman_low,spearman_median,spearman_high,spearman_p20,spearman_p60,spearman_p90,spearman_p50,spearman_pdcp20,spearman_pdcp60,spearman_pdcp90,pearson_low,pearson_median,pearson_high,pearson_p20,pearson_p60,pearson_p90,pearson_p50,pearson_pdcp20,pearson_pdcp60,pearson_pdcp90,cosine_low,cosine_median,cosine_high,cosine_p20,cosine_p60,cosine_p90,cosine_p50,cosine_pdcp20,cosine_pdcp60,cosine_pdcp90,euclidean_low,euclidean_median,euclidean_high,euclidean_p20,euclidean_p60,euclidean_p90,euclidean_p50,euclidean_pdcp20,euclidean_pdcp60,euclidean_pdcp90,mse_low,mse_median,mse_high,mse_p20,mse_p60,mse_p90,mse_p50,mse_pdcp20,mse_pdcp60,mse_pdcp90,kendall_low,kendall_median,kendall_high,kendall_p20,kendall_p60,kendall_p90,kendall_p50,kendall_pdcp20,kendall_pdcp60,kendall_pdcp90,manhattan_low,manhattan_median,manhattan_high,manhattan_p20,manhattan_p60,manhattan_p90,manhattan_p50,manhattan_pdcp20,manhattan_pdcp60,manhattan_pdcp90,mahalanobis_low,mahalanobis_median,mahalanobis_high,mahalanobis_p20,mahalanobis_p60,mahalanobis_p90,mahalanobis_p50,mahalanobis_pdcp20,mahalanobis_pdcp60,mahalanobis_pdcp90,knn_method,analog_direction,spearman_direction,pearson_direction,cosine_direction,euclidean_direction,mse_direction,kendall_direction,manhattan_direction,mahalanobis_direction,xgb_low,xgb_median,xgb_high,xgb_direction,xgb_p90,xgb_p60,xgb_p50,xgb_p20,xgb_pdcp20,xgb_pdcp60,xgb_pdcp90,lgb_low,lgb_median,lgb_high,lgb_direction,lgb_p90,lgb_p60,lgb_p50,lgb_p20,lgb_pdcp20,lgb_pdcp60,lgb_pdcp90,knn2_low,knn2_median,knn2_high,knn2_p20,knn2_p60,knn2_p90,knn2_p50,knn2_pdcp20,knn2_pdcp60,knn2_pdcp90,knn2_direction,knn2_vote_pct,knn2_regime,knn2_n_neighbors
10,2026-05-29,2026-06-12,967.62,1074.25,1108.2,967.62,1057.37,1074.25,1108.2,1108.2,1057.37,,UP,971.0,,,,,,,,,,,,877.31,682.86,874.34,1124.61,1031.77,838.35,682.86,874.34,1031.77,,,704.58,879.15,1103.19,1041.62,863.91,704.58,879.15,1041.62,,,777.14,877.76,1038.68,998.38,849.62,777.14,877.76,998.38,,,798.47,943.26,1068.37,1059.43,907.47,798.47,943.26,1059.43,,,,,,,,,,,,,874.87,999.56,1061.01,1035.07,966.15,874.87,999.56,1035.07,,,790.7,928.55,1066.22,1043.52,875.96,790.7,928.55,1043.52,,,,,,,,,,,,,spearman,DOWN,DOWN,DOWN,DOWN,DOWN,,UP,DOWN,,984.24,1088.15,1099.94,UP,984.24,1046.01,1088.15,1099.94,1099.94,1046.01,984.24,971.6,1088.9,1132.98,UP,971.6,1065.57,1088.9,1132.98,1132.98,1065.57,971.6,910.99,920.0,1053.26,910.99,920.0,1053.26,917.75,685.94,703.54,1053.26,DOWN,62.7,HIGH_VOL/UPTREND,20.0
1,2026-06-13,2026-06-15,944.26,995.9,1033.59,944.26,985.29,995.9,1033.59,1033.59,985.29,,UP,981.61,,,,,,,,,,,,997.13,939.82,986.83,1030.5,1003.74,970.61,939.82,986.83,1003.74,,,934.32,969.32,1036.69,1006.68,968.39,934.32,969.32,1006.68,,,912.19,970.33,1014.91,1006.68,969.6,912.19,970.33,1006.68,,,946.79,970.33,1027.21,1012.4,967.79,946.79,970.33,1012.4,,,,,,,,,,,,,981.61,992.05,1012.58,1003.22,987.88,981.61,992.05,1003.22,987.88,,950.89,976.25,1002.55,999.51,969.41,950.89,976.25,999.51,,,,,,,,,,,,,pearson,UP,UP,DOWN,DOWN,DOWN,,UP,DOWN,,978.27,1127.17,1140.54,UP,978.27,1085.09,1127.17,1140.54,1140.54,1085.09,978.27,975.75,1102.01,1141.95,UP,975.75,1062.21,1102.01,1141.95,1141.95,1062.21,975.75,949.07,951.87,953.97,949.07,951.87,953.97,951.17,767.57,772.93,1057.81,UP,100.0,HIGH_VOL/UPTREND,20.0
2,2026-06-13,2026-06-16,943.44,1012.63,1074.61,943.44,997.13,1012.63,1074.61,1074.61,997.13,,UP,981.61,,,,,,,,,,,,1061.62,912.38,984.29,1090.4,1056.34,956.9,912.38,984.29,1056.34,,,903.16,955.45,1056.26,1040.29,950.16,903.16,955.45,1040.29,,,912.19,996.12,1056.26,1033.83,978.25,912.19,996.12,1033.83,,,936.36,981.61,1039.69,1027.83,969.23,936.36,981.61,1027.83,,,,,,,,,,,,,944.89,1002.5,1027.66,1019.92,987.37,944.89,1002.5,1019.92,987.37,,911.29,989.35,1051.66,1039.4,976.99,911.29,989.35,1039.4,,,,,,,,,,,,,pearson,UP,UP,DOWN,UP,DOWN,,UP,UP,,972.29,1166.2,1181.15,UP,972.29,1124.16,1166.2,1181.15,1181.15,1124.16,972.29,979.9,1115.11,1150.93,UP,979.9,1058.86,1115.11,1150.93,1150.93,1058.86,979.9,1017.6,1032.14,1043.04,1017.6,1032.14,1043.04,1028.51,1017.6,1032.14,1043.04,UP,100.0,HIGH_VOL/UPTREND,20.0
3,2026-06-13,2026-06-17,942.63,1029.37,1115.63,942.63,1008.96,1029.37,1115.63,1115.63,1008.96,,UP,981.61,,,,,,,,,,,,1037.74,891.92,986.83,1099.86,1071.69,949.9,891.92,986.83,1071.69,,,901.77,962.36,1074.4,1053.64,953.4,901.77,962.36,1053.64,,,897.25,1005.26,1061.68,1053.64,966.31,897.25,1005.26,1053.64,,,911.6,986.83,1054.96,1037.01,981.61,911.6,986.83,1037.01,,,,,,,,,,,,,972.4,1016.05,1064.57,1043.11,1013.03,972.4,1016.05,1043.11,1013.03,,897.98,976.55,1050.64,1032.37,953.23,897.98,976.55,1032.37,,,,,,,,,,,,,pearson,UP,UP,DOWN,UP,UP,,UP,DOWN,,966.31,1205.22,1221.76,UP,966.31,1163.23,1205.22,1221.76,1221.76,1163.23,,984.05,1128.22,1159.9,UP,984.05,1055.5,1128.22,1159.9,1159.9,1055.5,984.05,1038.68,1047.98,1054.95,1038.68,1047.98,1054.95,1045.66,1038.68,1047.98,1054.95,UP,100.0,HIGH_VOL/UPTREND,20.0
4,2026-06-13,2026-06-18,941.82,1046.11,1156.64,941.82,1020.79,1046.11,1156.64,1156.64,1020.79,,UP,981.61,,,,,,,,,,,,1023.41,891.31,1012.27,1097.82,1073.19,994.14,891.31,1012.27,1073.19,994.14,,893.49,994.53,1105.67,1075.52,979.81,893.49,994.53,1075.52,,,893.49,1020.81,1073.77,1070.76,996.17,893.49,1020.81,1070.76,996.17,,894.05,981.61,1057.25,1030.66,970.08,894.05,981.61,1030.66,,,,,,,,,,,,,1005.13,1033.27,1113.24,1088.24,1026.15,1005.13,1033.27,1088.24,1026.15,1005.13,876.34,981.61,1069.18,1059.67,964.53,876.34,981.61,1059.67,,,,,,,,,,,,,pearson,UP,UP,UP,UP,DOWN,,UP,DOWN,,960.34,1244.25,1262.37,UP,960.34,1202.3,1244.25,1262.37,1262.37,1202.3,,988.2,1141.32,1168.87,UP,988.2,1052.15,1141.32,1168.87,1168.87,1052.15,988.2,1042.82,1047.65,1051.27,1042.82,1047.65,1051.27,1046.44,1042.82,1047.65,1051.27,UP,100.0,HIGH_VOL/UPTREND,20.0
5,2026-06-13,2026-06-19,941.0,1062.84,1197.66,941.0,1032.63,1062.84,1197.66,1197.66,1032.63,,UP,981.61,,,,,,,,,,,,1021.02,875.64,1011.45,1143.83,1072.3,986.17,875.64,1011.45,1072.3,986.17,,901.66,996.87,1075.79,1064.96,964.3,901.66,996.87,1064.96,,,891.26,1001.48,1062.03,1047.35,980.66,891.26,1001.48,1047.35,,,911.6,978.91,1087.37,1024.11,973.51,911.6,978.91,1024.11,,,,,,,,,,,,,983.19,998.83,1144.57,1098.68,998.6,983.19,998.83,1098.68,998.6,983.19,837.9,993.89,1087.03,1064.33,962.74,837.9,993.89,1064.33,,,,,,,,,,,,,pearson,UP,UP,UP,UP,DOWN,,UP,UP,,954.36,1283.27,1302.98,UP,954.36,1241.38,1283.27,1302.98,1302.98,1241.38,,992.35,1154.43,1177.84,UP,992.35,1048.79,1154.43,1177.84,1177.84,1048.79,992.35,1001.62,1011.24,1018.47,1001.62,1011.24,1018.47,1008.84,1001.62,1011.24,1018.47,UP,100.0,HIGH_VOL/UPTREND,20.0
6,2026-06-13,2026-06-22,937.51,1070.6,1202.05,937.51,1037.95,1070.6,1202.05,1202.05,1037.95,,UP,981.61,,,,,,,,,,,,1042.51,852.85,992.89,1150.54,1089.93,970.68,852.85,992.89,1089.93,,,877.48,986.97,1080.69,1070.05,970.36,877.48,986.97,1070.05,,,850.3,992.89,1071.56,1057.21,987.43,850.3,992.89,1057.21,987.43,,898.68,981.54,1136.45,1059.2,963.13,898.68,981.54,1059.2,,,,,,,,,,,,,967.89,998.25,1115.91,1062.23,988.21,967.89,998.25,1062.23,988.21,,812.15,986.97,1108.78,1071.82,962.54,812.15,986.97,1071.82,,,,,,,,,,,,,pearson,UP,UP,UP,UP,DOWN,,UP,UP,,948.38,1322.29,1343.59,UP,948.38,1280.45,1322.29,1343.59,1343.59,1280.45,,996.5,1167.53,1186.82,UP,996.5,1045.44,1167.53,1186.82,1186.82,1045.44,996.5,1073.65,1075.35,1076.62,1073.65,1075.35,1076.62,1074.92,1073.65,1075.35,1076.62,UP,100.0,HIGH_VOL/UPTREND,20.0
7,2026-06-13,2026-06-23,934.01,1078.35,1206.44,934.01,1043.27,1078.35,1206.44,1206.44,1043.27,,UP,981.61,,,,,,,,,,,,1044.9,880.26,1043.19,1168.14,1121.35,979.16,880.26,1043.19,1121.35,,,934.25,988.07,1069.46,1060.03,965.27,934.25,988.07,1060.03,,,873.89,1044.86,1066.55,1059.63,1021.41,873.89,1044.86,1059.63,1021.41,,909.98,958.74,1171.92,1071.57,941.76,909.98,958.74,1071.57,,,,,,,,,,,,,960.94,998.53,1129.32,1057.74,991.76,960.94,998.53,1057.74,991.76,,757.36,958.74,1148.31,1076.62,949.27,757.36,958.74,1076.62,,,,,,,,,,,,,pearson,UP,UP,UP,UP,DOWN,,UP,DOWN,,942.4,1361.32,1384.2,UP,942.4,1319.52,1361.32,1384.2,1384.2,1319.52,,1000.65,1180.64,1195.79,UP,1000.65,1042.08,1180.64,1195.79,1195.79,1042.08,1000.65,1060.95,1064.2,1066.63,1060.95,1064.2,1066.63,1063.38,1060.95,1064.2,1066.63,UP,100.0,HIGH_VOL/UPTREND,20.0
8,2026-06-13,2026-06-24,930.52,1086.11,1210.83,930.52,1048.59,1086.11,1210.83,1210.83,1048.59,,UP,981.61,,,,,,,,,,,,1034.15,845.08,1036.11,1217.11,1141.36,952.25,845.08,1036.11,1141.36,,,905.96,979.41,1131.53,1083.79,963.21,905.96,979.41,1083.79,,,820.82,1067.41,1114.52,1095.02,1030.33,820.82,1067.41,1095.02,1030.33,,907.72,956.36,1170.28,1084.22,928.59,907.72,956.36,1084.22,,,,,,,,,,,,,960.94,981.61,1101.66,1044.19,981.61,960.94,981.61,1044.19,,,673.49,961.37,1170.79,1085.28,933.42,673.49,961.37,1085.28,,,,,,,,,,,,,pearson,UP,UP,DOWN,UP,DOWN,,DOWN,DOWN,,936.43,1400.34,1424.81,UP,936.43,1358.6,1400.34,1424.81,1424.81,1358.6,,1004.8,1193.74,1204.76,UP,1004.8,1038.73,1193.74,1204.76,1204.76,1038.73,1004.8,1071.84,1082.56,1090.59,1071.84,1082.56,1090.59,1079.88,1071.84,1082.56,1090.59,UP,100.0,HIGH_VOL/UPTREND,20.0
9,2026-06-13,2026-06-25,927.02,1093.87,1215.22,927.02,1053.92,1093.87,1215.22,1215.22,1053.92,,UP,981.61,,,,,,,,,,,,987.58,825.67,1063.66,1205.05,1195.77,993.22,825.67,1063.66,1195.77,993.22,,840.83,1002.85,1133.45,1095.28,926.66,840.83,1002.85,1095.28,,,783.54,1076.58,1180.96,1154.46,1026.23,783.54,1076.58,1154.46,1026.23,,845.21,950.54,1195.13,1146.7,931.16,845.21,950.54,1146.7,,,,,,,,,,,,,948.28,1008.5,1071.82,1057.6,994.36,948.28,1008.5,1057.6,994.36,,641.94,979.65,1201.85,1106.85,925.18,641.94,979.65,1106.85,,,,,,,,,,,,,pearson,UP,UP,UP,UP,DOWN,,UP,DOWN,,930.45,1439.37,1465.42,UP,930.45,1397.67,1439.37,1465.42,1465.42,1397.67,,1008.95,1206.85,1213.74,UP,1008.95,1035.37,1206.85,1213.74,1213.74,1035.37,1008.95,1069.63,1073.14,1075.77,1069.63,1073.14,1075.77,1072.26,1069.63,1073.14,1075.77,UP,100.0,HIGH_VOL/UPTREND,20.0
10,2026-06-13,2026-06-26,923.53,1101.62,1219.61,923.53,1059.24,1101.62,1219.61,1219.61,1059.24,,UP,981.61,,,,,,,,,,,,1006.69,812.28,1067.53,1234.17,1167.26,994.05,812.28,1067.53,1167.26,994.05,,808.65,987.48,1169.75,1122.77,931.33,808.65,987.48,1122.77,,,795.65,1120.77,1242.56,1217.88,1058.12,795.65,1120.77,1217.88,1058.12,,831.34,956.41,1177.44,1121.05,932.9,831.34,956.41,1121.05,,,,,,,,,,,,,905.79,939.84,976.23,970.85,936.58,905.79,939.84,,,,706.71,959.55,1230.86,1120.44,923.72,706.71,959.55,1120.44,,,,,,,,,,,,,pearson,UP,UP,UP,UP,DOWN,,DOWN,DOWN,,924.47,1478.39,1506.03,UP,924.47,1436.74,1478.39,1506.03,1506.03,1436.74,,1013.1,1219.95,1222.71,UP,1013.1,1032.02,1219.95,1222.71,1222.71,1032.02,1013.1,1057.19,1062.86,1067.11,1057.19,1062.86,1067.11,1061.44,1057.19,1062.86,1067.11,UP,100.0,HIGH_VOL/UPTREND,20.0
11,2026-06-13,2026-06-29,928.73,1105.64,1232.08,928.73,1062.98,1105.64,1232.08,1232.08,1062.98,,UP,981.61,,,,,,,,,,,,1009.08,809.16,1043.07,1239.18,1196.17,982.16,809.16,1043.07,1196.17,982.16,,772.54,1001.51,1161.44,1122.8,952.77,772.54,1001.51,1122.8,,,772.54,1126.95,1252.61,1217.37,1053.8,772.54,1126.95,1217.37,1053.8,,803.08,970.16,1147.72,1088.25,926.73,803.08,970.16,1088.25,,,,,,,,,,,,,877.88,918.95,981.61,981.61,910.17,877.88,918.95,,,,694.26,1004.99,1203.21,1098.27,917.87,694.26,1004.99,1098.27,,,,,,,,,,,,,pearson,UP,UP,UP,UP,DOWN,,DOWN,UP,,930.61,1504.36,1532.36,UP,930.61,1459.28,1504.36,1532.36,1532.36,1459.28,,1012.53,1214.15,1228.4,UP,1012.53,1037.73,1214.15,1228.4,1228.4,1037.73,1012.53,1072.05,1083.62,1092.29,1072.05,1083.62,1092.29,1080.73,1072.05,1083.62,1092.29,UP,100.0,HIGH_VOL/UPTREND,20.0
12,2026-06-13,2026-06-30,933.92,1109.66,1244.55,933.92,1066.71,1109.66,1244.55,1244.55,1066.71,,UP,981.61,,,,,,,,,,,,975.64,784.52,1003.95,1247.25,1153.08,957.15,784.52,1003.95,1153.08,,,759.95,997.63,1179.69,1118.13,979.03,759.95,997.63,1118.13,,,759.95,1113.82,1195.76,1164.22,1034.74,759.95,1113.82,1164.22,1034.74,,801.9,946.93,1130.11,1078.77,940.86,801.9,946.93,1078.77,,,,,,,,,,,,,878.32,905.45,976.23,970.85,902.5,878.32,905.45,,,,710.03,968.35,1182.27,1049.05,917.8,710.03,968.35,1049.05,,,,,,,,,,,,,pearson,DOWN,UP,UP,UP,DOWN,,DOWN,DOWN,,936.75,1530.32,1558.68,UP,936.75,1481.83,1530.32,1558.68,1558.68,1481.83,,1011.97,1208.35,1234.08,UP,1011.97,1043.45,1208.35,1234.08,1234.08,1043.45,1011.97,1056.74,1059.82,1062.13,1056.74,1059.82,1062.13,1059.05,1056.74,1059.82,1062.13,UP,100.0,HIGH_VOL/UPTREND,20.0
13,2026-06-13,2026-07-01,939.12,1113.68,1257.01,939.12,1070.45,1113.68,1257.01,1257.01,1070.45,,UP,981.61,,,,,,,,,,,,1019.82,790.97,1029.97,1269.08,1160.54,933.3,790.97,1029.97,1160.54,,,745.77,1017.71,1149.67,1139.98,962.64,745.77,1017.71,1139.98,,,745.77,1113.82,1237.61,1195.5,1032.6,745.77,1113.82,1195.5,1032.6,,813.68,971.59,1136.12,1061.41,944.71,813.68,971.59,1061.41,,,,,,,,,,,,,855.8,880.06,1027.05,951.93,874.73,855.8,880.06,,,,697.58,963.69,1163.72,1116.29,897.52,697.58,963.69,1116.29,,,,,,,,,,,,,pearson,UP,UP,UP,UP,DOWN,,DOWN,DOWN,,942.89,1556.28,1585.01,UP,942.89,1504.37,1556.28,1585.01,1585.01,1504.37,,1011.4,1202.56,1239.77,UP,1011.4,1049.17,1202.56,1239.77,1239.77,1049.17,1011.4,1042.54,1048.3,1052.63,1042.54,1048.3,1052.63,1046.86,1042.54,1048.3,1052.63,UP,100.0,HIGH_VOL/UPTREND,20.0
14,2026-06-13,2026-07-02,944.32,1117.7,1269.48,944.32,1074.18,1117.7,1269.48,1269.48,1074.18,,UP,981.61,,,,,,,,,,,,1012.66,783.6,1000.28,1283.81,1138.9,924.94,783.6,1000.28,1138.9,,,712.15,1010.16,1137.36,1118.18,949.21,712.15,1010.16,1118.18,,,712.15,1105.5,1221.41,1169.32,1027.68,712.15,1105.5,1169.32,1027.68,,837.58,981.61,1125.47,1052.54,968.25,837.58,981.61,1052.54,,,,,,,,,,,,,855.8,874.04,988.91,944.55,871.12,855.8,874.04,,,,663.8,913.77,1183.81,1123.56,890.69,663.8,913.77,1123.56,,,,,,,,,,,,,pearson,UP,UP,UP,UP,UP,,DOWN,DOWN,,949.03,1582.25,1611.33,UP,949.03,1526.91,1582.25,1611.33,1611.33,1526.91,,1010.84,1196.76,1245.46,UP,1010.84,1054.88,1196.76,1245.46,1245.46,1054.88,1010.84,1056.0,1056.12,1056.21,1056.0,1056.12,1056.21,1056.09,1056.0,1056.12,1056.21,UP,100.0,HIGH_VOL/UPTREND,20.0
15,2026-06-13,2026-07-03,949.51,1121.72,1281.95,949.51,1077.92,1121.72,1281.95,1281.95,1077.92,,UP,981.61,,,,,,,,,,,,1016.24,786.14,1004.07,1256.09,1155.51,956.11,786.14,1004.07,1155.51,,,722.13,1003.17,1156.41,1140.37,945.74,722.13,1003.17,1140.37,,,703.7,1094.37,1205.48,1172.18,1004.58,703.7,1094.37,1172.18,1004.58,,818.48,961.37,1131.29,1045.39,955.51,818.48,961.37,1045.39,,,,,,,,,,,,,831.66,860.59,944.02,940.87,858.87,831.66,860.59,,,,640.07,921.69,1178.49,1133.55,871.99,640.07,921.69,1133.55,,,,,,,,,,,,,pearson,UP,UP,UP,UP,DOWN,,DOWN,DOWN,,955.16,1608.21,1637.66,UP,955.16,1549.46,1608.21,1637.66,1637.66,1549.46,,1010.27,1190.96,1251.14,UP,1010.27,1060.6,1190.96,1251.14,1251.14,1060.6,1010.27,950.71,960.1,967.14,950.71,960.1,967.14,957.75,,,996.09,UP,100.0,HIGH_VOL/UPTREND,20.0
16,2026-06-13,2026-07-06,954.71,1125.74,1294.42,954.71,1081.66,1125.74,1294.42,1294.42,1081.66,,UP,981.61,,,,,,,,,,,,1006.69,775.51,1005.2,1218.76,1155.2,958.16,775.51,1005.2,1155.2,,,714.62,1028.5,1199.35,1143.85,980.76,714.62,1028.5,1143.85,,,697.7,1092.17,1185.4,1166.57,994.71,697.7,1092.17,1166.57,994.71,,817.4,961.04,1136.45,1048.41,953.1,817.4,961.04,1048.41,,,,,,,,,,,,,776.83,861.06,934.71,930.12,836.08,776.83,861.06,,,,610.59,906.4,1346.72,1138.19,863.61,610.59,906.4,1138.19,,,,,,,,,,,,,pearson,UP,UP,UP,UP,DOWN,,DOWN,DOWN,,961.3,1634.18,1663.98,UP,961.3,1572.0,1634.18,1663.98,1663.98,1572.0,,1009.71,1185.16,1256.83,UP,1009.71,1066.31,1185.16,1256.83,1256.83,1066.31,1009.71,1014.82,1019.71,1023.37,1014.82,1019.71,1023.37,1018.49,1014.82,1019.71,1023.37,UP,100.0,HIGH_VOL/UPTREND,20.0
17,2026-06-13,2026-07-07,959.91,1129.76,1306.89,959.91,1085.39,1129.76,1306.89,1306.89,1085.39,,UP,981.61,,,,,,,,,,,,984.0,772.25,1049.67,1302.34,1178.44,949.71,772.25,1049.67,1178.44,,,723.14,1041.38,1324.28,1158.82,1001.52,723.14,1041.38,1158.82,1001.52,,723.14,1049.67,1241.02,1197.54,990.3,723.14,1049.67,1197.54,990.3,,828.75,983.92,1066.89,1053.48,916.65,828.75,983.92,1053.48,,,,,,,,,,,,,731.41,888.53,945.99,923.81,825.93,731.41,888.53,,,,613.63,909.94,1353.32,1075.74,884.77,613.63,909.94,1075.74,,,,,,,,,,,,,pearson,UP,UP,UP,UP,UP,,DOWN,DOWN,,967.44,1660.14,1690.31,UP,967.44,1594.54,1660.14,1690.31,1690.31,1594.54,,1009.14,1179.36,1262.52,UP,1009.14,1072.03,1179.36,1262.52,1262.52,1072.03,1009.14,995.99,1005.01,1011.78,995.99,1005.01,1011.78,1002.76,995.99,1005.01,1011.78,UP,100.0,HIGH_VOL/UPTREND,20.0
18,2026-06-13,2026-07-08,965.1,1133.78,1319.36,965.1,1089.13,1133.78,1319.36,1319.36,1089.13,,UP,981.61,,,,,,,,,,,,929.07,759.29,1032.13,1274.38,1188.21,933.71,759.29,1032.13,1188.21,,,735.25,1041.38,1385.35,1154.49,995.59,735.25,1041.38,1154.49,995.59,,735.25,1032.83,1296.23,1206.93,986.22,735.25,1032.83,1206.93,986.22,,824.77,974.79,1065.34,1046.32,945.72,824.77,974.79,1046.32,,,,,,,,,,,,,673.36,854.68,989.68,984.3,796.85,673.36,854.68,984.3,,,652.72,931.07,1321.77,1088.38,908.23,652.72,931.07,1088.38,,,,,,,,,,,,,pearson,DOWN,UP,UP,UP,DOWN,,DOWN,DOWN,,973.58,1686.11,1716.63,UP,973.58,1617.09,1686.11,1716.63,1716.63,1617.09,973.58,1008.58,1173.57,1268.2,UP,1008.58,1077.74,1173.57,1268.2,1268.2,1077.74,1008.58,920.39,932.58,941.73,920.39,932.58,941.73,929.53,,,1053.1,UP,100.0,HIGH_VOL/UPTREND,20.0
