day,last_updated,date,rf_low,rf_median,rf_high,rf_p90,rf_p60,rf_p50,rf_p20,rf_pdcp20,rf_pdcp60,rf_pdcp90,rf_direction,current_close,knn_low,knn_median,knn_high,knn_direction,knn_p20,knn_p60,knn_p90,knn_p50,knn_pdcp20,knn_pdcp60,knn_pdcp90,analog_price,spearman_low,spearman_median,spearman_high,spearman_p20,spearman_p60,spearman_p90,spearman_p50,spearman_pdcp20,spearman_pdcp60,spearman_pdcp90,pearson_low,pearson_median,pearson_high,pearson_p20,pearson_p60,pearson_p90,pearson_p50,pearson_pdcp20,pearson_pdcp60,pearson_pdcp90,cosine_low,cosine_median,cosine_high,cosine_p20,cosine_p60,cosine_p90,cosine_p50,cosine_pdcp20,cosine_pdcp60,cosine_pdcp90,euclidean_low,euclidean_median,euclidean_high,euclidean_p20,euclidean_p60,euclidean_p90,euclidean_p50,euclidean_pdcp20,euclidean_pdcp60,euclidean_pdcp90,mse_low,mse_median,mse_high,mse_p20,mse_p60,mse_p90,mse_p50,mse_pdcp20,mse_pdcp60,mse_pdcp90,kendall_low,kendall_median,kendall_high,kendall_p20,kendall_p60,kendall_p90,kendall_p50,kendall_pdcp20,kendall_pdcp60,kendall_pdcp90,manhattan_low,manhattan_median,manhattan_high,manhattan_p20,manhattan_p60,manhattan_p90,manhattan_p50,manhattan_pdcp20,manhattan_pdcp60,manhattan_pdcp90,mahalanobis_low,mahalanobis_median,mahalanobis_high,mahalanobis_p20,mahalanobis_p60,mahalanobis_p90,mahalanobis_p50,mahalanobis_pdcp20,mahalanobis_pdcp60,mahalanobis_pdcp90,knn_method,analog_direction,spearman_direction,pearson_direction,cosine_direction,euclidean_direction,mse_direction,kendall_direction,manhattan_direction,mahalanobis_direction,xgb_low,xgb_median,xgb_high,xgb_direction,xgb_p90,xgb_p60,xgb_p50,xgb_p20,xgb_pdcp20,xgb_pdcp60,xgb_pdcp90,lgb_low,lgb_median,lgb_high,lgb_direction,lgb_p90,lgb_p60,lgb_p50,lgb_p20,lgb_pdcp20,lgb_pdcp60,lgb_pdcp90,knn2_low,knn2_median,knn2_high,knn2_p20,knn2_p60,knn2_p90,knn2_p50,knn2_pdcp20,knn2_pdcp60,knn2_pdcp90,knn2_direction,knn2_vote_pct,knn2_regime,knn2_n_neighbors
19,2026-06-13,2026-07-09,970.3,1137.8,1331.83,970.3,1092.86,1137.8,1331.83,1331.83,1092.86,,UP,981.61,,,,,,,,,,,,869.36,726.25,1014.06,1329.56,1220.07,905.61,726.25,1014.06,1220.07,,,740.51,1059.11,1355.81,1193.67,985.11,740.51,1059.11,1193.67,985.11,,740.51,1061.26,1270.47,1165.21,1016.79,740.51,1061.26,1165.21,1016.79,,805.85,962.93,1114.8,1088.29,947.93,805.85,962.93,1088.29,,,,,,,,,,,,,661.75,803.9,1079.56,1005.3,774.74,661.75,803.9,1005.3,,,668.5,926.44,1297.45,1093.07,885.1,668.5,926.44,1093.07,,,,,,,,,,,,,pearson,DOWN,UP,UP,UP,DOWN,,DOWN,DOWN,,979.71,1712.07,1742.95,UP,979.71,1639.63,1712.07,1742.95,1742.95,1639.63,979.71,1008.01,1167.77,1273.89,UP,1008.01,1083.46,1167.77,1273.89,1273.89,1083.46,1008.01,969.71,981.62,990.55,969.71,981.62,990.55,978.64,,981.62,990.55,UP,100.0,HIGH_VOL/UPTREND,20.0
20,2026-06-13,2026-07-10,975.5,1141.82,1344.29,975.5,1096.6,1141.82,1344.29,1344.29,1096.6,,UP,981.61,,,,,,,,,,,,913.54,702.19,1003.26,1343.87,1204.08,884.47,702.19,1003.26,1204.08,,,660.48,1040.68,1326.35,1271.42,973.03,660.48,1040.68,1271.42,,,724.73,1058.16,1218.53,1159.24,983.0,724.73,1058.16,1159.24,983.0,,785.3,957.16,1146.33,1108.62,930.13,785.3,957.16,1108.62,,,,,,,,,,,,,735.09,829.29,1100.22,1012.18,823.39,735.09,829.29,1012.18,,,619.51,914.22,1299.36,1136.99,851.42,619.51,914.22,1136.99,,,,,,,,,,,,,pearson,DOWN,UP,UP,UP,DOWN,,DOWN,DOWN,,985.85,1738.04,1769.28,UP,985.85,1662.17,1738.04,1769.28,1769.28,1662.17,985.85,1007.45,1161.97,1279.58,UP,1007.45,1089.18,1161.97,1279.58,1279.58,1089.18,1007.45,1024.51,1027.75,1030.18,1024.51,1027.75,1030.18,1026.94,1024.51,1027.75,1030.18,UP,100.0,HIGH_VOL/UPTREND,20.0
21,2026-06-13,2026-07-13,962.6,1144.46,1397.15,962.6,1092.08,1144.46,1397.15,1397.15,1092.08,,UP,981.61,,,,,,,,,,,,892.05,717.04,1012.89,1332.67,1203.1,913.92,717.04,1012.89,1203.1,,,699.75,1021.69,1329.38,1193.23,910.04,699.75,1021.69,1193.23,,,742.58,1083.92,1231.62,1168.7,994.1,742.58,1083.92,1168.7,994.1,,786.68,950.93,1154.18,1091.8,914.49,786.68,950.93,1091.8,,,,,,,,,,,,,708.4,846.22,1053.09,969.58,816.83,708.4,846.22,,,,621.17,875.43,1372.09,1154.72,834.88,621.17,875.43,1154.72,,,,,,,,,,,,,pearson,DOWN,UP,UP,UP,DOWN,,DOWN,DOWN,,991.99,1747.89,1777.4,UP,991.99,1661.64,1747.89,1777.4,1777.4,1661.64,991.99,985.14,1154.12,1266.32,UP,985.14,1085.07,1154.12,1266.32,1266.32,1085.07,985.14,1060.23,1065.32,1069.14,1060.23,1065.32,1069.14,1064.05,1060.23,1065.32,1069.14,UP,100.0,HIGH_VOL/UPTREND,20.0
22,2026-06-13,2026-07-14,949.7,1147.11,1450.0,949.7,1087.56,1147.11,1450.0,1450.0,1087.56,,UP,981.61,,,,,,,,,,,,912.35,669.92,1065.82,1293.17,1202.26,965.04,669.92,1065.82,1202.26,,,684.67,1011.92,1303.92,1245.07,891.16,684.67,1011.92,1245.07,,,743.52,1085.44,1215.4,1146.22,1021.6,743.52,1085.44,1146.22,1021.6,,796.4,954.76,1127.55,1105.74,908.72,796.4,954.76,1105.74,,,,,,,,,,,,,693.32,812.37,1100.22,1012.18,771.46,693.32,812.37,1012.18,,,610.39,906.43,1392.19,1131.58,845.57,610.39,906.43,1131.58,,,,,,,,,,,,,pearson,DOWN,UP,UP,UP,DOWN,,DOWN,DOWN,,998.14,1757.74,1785.52,UP,998.14,1661.11,1757.74,1785.52,1785.52,1661.11,998.14,962.83,1146.27,1253.06,UP,962.83,1080.97,1146.27,1253.06,1253.06,1080.97,,1018.02,1026.69,1033.2,1018.02,1026.69,1033.2,1024.53,1018.02,1026.69,1033.2,UP,100.0,HIGH_VOL/UPTREND,20.0
23,2026-06-13,2026-07-15,936.8,1149.76,1502.85,936.8,1083.03,1149.76,1502.85,1502.85,1083.03,,UP,981.61,,,,,,,,,,,,919.51,648.99,1099.16,1315.55,1228.95,977.79,648.99,1099.16,1228.95,,,670.3,1021.54,1329.38,1266.11,885.87,670.3,1021.54,1266.11,,,741.27,1099.16,1203.75,1130.69,1039.55,741.27,1099.16,1130.69,1039.55,,771.54,942.73,1115.39,1096.87,919.53,771.54,942.73,1096.87,,,,,,,,,,,,,683.34,803.9,1089.89,1008.74,766.38,683.34,803.9,1008.74,,,626.99,911.79,1460.97,1126.02,874.53,626.99,911.79,1126.02,,,,,,,,,,,,,pearson,DOWN,UP,UP,UP,DOWN,,DOWN,DOWN,,1004.28,1767.59,1793.64,UP,1004.28,1660.58,1767.59,1793.64,1793.64,1660.58,1004.28,940.52,1138.43,1239.8,UP,940.52,1076.87,1138.43,1239.8,1239.8,1076.87,,1074.18,1081.54,1087.05,1074.18,1081.54,1087.05,1079.7,1074.18,1081.54,1087.05,UP,100.0,HIGH_VOL/UPTREND,20.0
24,2026-06-13,2026-07-16,923.9,1152.41,1555.7,923.9,1078.51,1152.41,1555.7,1555.7,1078.51,,UP,981.61,,,,,,,,,,,,905.18,665.1,1099.94,1323.97,1218.64,942.35,665.1,1099.94,1218.64,,,680.82,1012.33,1342.56,1260.8,902.29,680.82,1012.33,1260.8,,,744.18,1099.94,1240.34,1182.8,1023.83,744.18,1099.94,1182.8,1023.83,,750.94,934.22,1118.07,1097.09,921.54,750.94,934.22,1097.09,,,,,,,,,,,,,653.39,736.21,1079.56,1005.3,725.76,653.39,736.21,1005.3,,,647.13,898.87,1472.52,1135.04,843.18,647.13,898.87,1135.04,,,,,,,,,,,,,pearson,DOWN,UP,UP,UP,DOWN,,DOWN,DOWN,,1010.42,1777.43,1801.77,UP,1010.42,1660.05,1777.43,1801.77,1801.77,1660.05,1010.42,918.21,1130.58,1226.54,UP,918.21,1072.76,1130.58,1226.54,1226.54,1072.76,,1130.16,1130.46,1130.69,1130.16,1130.46,1130.69,1130.39,1130.16,1130.46,1130.69,UP,100.0,HIGH_VOL/UPTREND,20.0
25,2026-06-13,2026-07-17,911.01,1155.06,1608.55,911.01,1073.99,1155.06,1608.55,1608.55,1073.99,,UP,981.61,,,,,,,,,,,,900.41,650.62,1084.68,1352.97,1247.94,988.75,650.62,1084.68,1247.94,988.75,,714.82,1002.5,1332.23,1263.98,916.95,714.82,1002.5,1263.98,,,721.07,1087.91,1224.94,1177.0,1001.36,721.07,1087.91,1177.0,1001.36,,747.94,944.54,1130.44,1085.85,904.52,747.94,944.54,1085.85,,,,,,,,,,,,,617.31,793.64,1043.18,984.21,774.05,617.31,793.64,984.21,,,640.27,886.71,1442.29,1125.58,820.44,640.27,886.71,1125.58,,,,,,,,,,,,,pearson,DOWN,UP,UP,UP,DOWN,,DOWN,DOWN,,1016.56,1787.28,1809.89,UP,1016.56,1659.51,1787.28,1809.89,1809.89,1659.51,1016.56,895.91,1122.73,1213.28,UP,895.91,1068.66,1122.73,1213.28,1213.28,1068.66,,1104.35,1138.75,1164.55,1104.35,1138.75,1164.55,1130.15,1104.35,1138.75,1164.55,UP,100.0,HIGH_VOL/UPTREND,20.0
26,2026-06-13,2026-07-20,898.11,1157.7,1661.41,898.11,1069.47,1157.7,1661.41,1661.41,1069.47,,UP,981.61,,,,,,,,,,,,868.16,655.22,1054.04,1293.27,1269.99,970.01,655.22,1054.04,1269.99,,,699.56,985.09,1344.94,1281.7,899.43,699.56,985.09,1281.7,,,699.56,1054.04,1208.72,1163.97,987.23,699.56,1054.04,1163.97,987.23,,713.52,937.72,1152.89,1095.6,901.12,713.52,937.72,1095.6,,,,,,,,,,,,,590.23,783.2,1094.42,983.36,740.71,590.23,783.2,983.36,,,556.52,874.75,1485.47,1158.59,808.57,556.52,874.75,1158.59,,,,,,,,,,,,,pearson,DOWN,UP,UP,UP,DOWN,,DOWN,DOWN,,1022.71,1797.13,1818.01,UP,1022.71,1658.98,1797.13,1818.01,1818.01,1658.98,1022.71,873.6,1114.88,1200.03,UP,873.6,1064.56,1114.88,1200.03,1200.03,1064.56,,1114.63,1144.51,1166.91,1114.63,1144.51,1166.91,1137.04,1114.63,1144.51,1166.91,UP,100.0,HIGH_VOL/UPTREND,20.0
27,2026-06-13,2026-07-21,885.21,1160.35,1714.26,885.21,1064.95,1160.35,1714.26,1714.26,1064.95,,UP,981.61,,,,,,,,,,,,853.83,668.5,1074.24,1277.28,1229.66,941.45,668.5,1074.24,1229.66,,,713.74,968.87,1370.43,1273.91,885.87,713.74,968.87,1273.91,,,713.74,1074.24,1202.61,1181.23,987.67,713.74,1074.24,1181.23,987.67,,752.6,967.98,1203.56,1110.8,894.92,752.6,967.98,1110.8,,,,,,,,,,,,,589.88,751.87,1130.37,986.38,701.6,589.88,751.87,986.38,,,576.49,906.01,1532.61,1212.63,829.93,576.49,906.01,1212.63,,,,,,,,,,,,,pearson,DOWN,UP,DOWN,UP,DOWN,,DOWN,DOWN,,1028.85,1806.98,1826.13,UP,1028.85,1658.45,1806.98,1826.13,1826.13,1658.45,1028.85,851.29,1107.04,1186.77,UP,851.29,1060.45,1107.04,1186.77,1186.77,1060.45,,1130.71,1133.58,1135.72,1130.71,1133.58,1135.72,1132.86,1130.71,1133.58,1135.72,UP,100.0,HIGH_VOL/UPTREND,20.0
28,2026-06-13,2026-07-22,872.31,1163.0,1767.11,872.31,1060.43,1163.0,1767.11,1767.11,1060.43,,UP,981.61,,,,,,,,,,,,880.11,699.08,1039.35,1363.03,1211.08,928.07,699.08,1039.35,1211.08,,,731.87,963.44,1359.47,1278.44,898.47,731.87,963.44,1278.44,,,754.86,1071.75,1163.87,1145.53,973.84,754.86,1071.75,1145.53,,,766.56,972.59,1162.0,1079.26,943.1,766.56,972.59,1079.26,,,,,,,,,,,,,639.97,751.87,1104.33,968.73,711.76,639.97,751.87,,,,578.98,910.46,1621.14,1176.81,846.36,578.98,910.46,1176.81,,,,,,,,,,,,,pearson,DOWN,UP,DOWN,UP,DOWN,,DOWN,DOWN,,1034.99,1816.83,1834.25,UP,1034.99,1657.92,1816.83,1834.25,1834.25,1657.92,1034.99,828.98,1099.19,1173.51,UP,828.98,1056.35,1099.19,1173.51,1173.51,1056.35,,1065.98,1073.31,1078.8,1065.98,1073.31,1078.8,1071.47,1065.98,1073.31,1078.8,UP,100.0,HIGH_VOL/UPTREND,20.0
29,2026-06-13,2026-07-23,859.41,1165.65,1819.96,859.41,1055.91,1165.65,1819.96,1819.96,1055.91,,UP,981.61,,,,,,,,,,,,869.36,735.75,981.61,1348.53,1211.08,929.27,735.75,981.61,1211.08,,,763.93,931.71,1518.51,1259.86,860.42,763.93,931.71,1259.86,,,763.93,920.26,1179.07,1160.21,855.09,763.93,920.26,1160.21,,,760.7,970.39,1154.91,1077.87,929.85,760.7,970.39,1077.87,,,,,,,,,,,,,663.49,762.31,1135.33,979.06,731.56,663.49,762.31,,,,565.67,882.18,1622.89,1180.01,867.09,565.67,882.18,1180.01,,,,,,,,,,,,,pearson,DOWN,UP,DOWN,DOWN,DOWN,,DOWN,DOWN,,1041.13,1826.68,1842.37,UP,1041.13,1657.39,1826.68,1842.37,1842.37,1657.39,1041.13,806.67,1091.34,1160.25,UP,806.67,1052.25,1091.34,1160.25,1160.25,1052.25,,1006.52,1019.17,1028.65,1006.52,1019.17,1028.65,1016.01,1006.52,1019.17,1028.65,UP,100.0,HIGH_VOL/UPTREND,20.0
30,2026-06-13,2026-07-24,846.52,1168.3,1872.81,846.52,1051.38,1168.3,1872.81,1872.81,1051.38,,UP,981.61,,,,,,,,,,,,857.42,634.63,959.72,1408.25,1284.65,917.72,634.63,959.72,1284.65,,,728.47,929.35,1596.61,1255.43,888.09,728.47,929.35,1255.43,,,728.47,909.78,1172.68,1118.04,854.56,728.47,909.78,1118.04,,,763.59,970.06,1152.44,1100.29,891.06,763.59,970.06,1100.29,,,,,,,,,,,,,616.62,772.76,1161.8,1014.78,720.9,616.62,772.76,1014.78,,,572.08,893.21,1564.16,1157.11,878.35,572.08,893.21,1157.11,,,,,,,,,,,,,pearson,DOWN,DOWN,DOWN,DOWN,DOWN,,DOWN,DOWN,,1047.28,1836.53,1850.49,UP,1047.28,1656.86,1836.53,1850.49,1850.49,1656.86,1047.28,784.36,1083.49,1146.99,UP,784.36,1048.14,1083.49,1146.99,1146.99,1048.14,,1005.72,1008.69,1010.92,1005.72,1008.69,1010.92,1007.95,1005.72,1008.69,1010.92,UP,100.0,HIGH_VOL/UPTREND,20.0
31,2026-06-13,2026-07-27,857.75,1208.99,1908.38,857.75,1079.09,1208.99,1908.38,1908.38,1079.09,,UP,981.61,,,,,,,,,,,,872.94,735.16,946.55,1409.15,1213.72,866.13,735.16,946.55,1213.72,,,762.17,904.48,1602.91,1262.44,874.91,762.17,904.48,1262.44,,,762.58,891.22,1170.4,1132.68,855.99,762.58,891.22,1132.68,,,759.77,964.29,1178.91,1090.97,898.89,759.77,964.29,1090.97,,,,,,,,,,,,,606.46,741.43,1187.42,1014.35,691.95,606.46,741.43,1014.35,,,562.99,904.48,1505.94,1178.89,873.32,562.99,904.48,1178.89,,,,,,,,,,,,,pearson,DOWN,DOWN,DOWN,DOWN,DOWN,,DOWN,DOWN,,,,,,,,,,,,,,,,,,,,,,,,954.48,964.93,972.77,954.48,964.93,972.77,962.32,,,,UP,100.0,HIGH_VOL/UPTREND,20.0
32,2026-06-13,2026-07-28,868.98,1249.69,1943.94,868.98,1106.8,1249.69,1943.94,1943.94,1106.8,,UP,981.61,,,,,,,,,,,,889.66,676.65,959.72,1406.45,1218.9,841.38,676.65,959.72,1218.9,,,720.54,915.27,1592.93,1356.91,841.01,720.54,915.27,1356.91,,,720.54,836.91,1181.03,1135.59,818.93,720.54,836.91,1135.59,,,761.89,948.74,1232.23,1106.11,927.33,761.89,948.74,1106.11,,,,,,,,,,,,,578.18,720.54,1177.08,1010.91,665.25,578.18,720.54,1010.91,,,547.48,909.7,1509.45,1208.77,841.38,547.48,909.7,1208.77,,,,,,,,,,,,,pearson,DOWN,DOWN,DOWN,DOWN,DOWN,,DOWN,DOWN,,,,,,,,,,,,,,,,,,,,,,,,897.27,902.86,907.05,897.27,902.86,907.05,901.46,,,,UP,100.0,HIGH_VOL/UPTREND,20.0
33,2026-06-13,2026-07-29,880.22,1290.38,1979.5,880.22,1134.51,1290.38,1979.5,1979.5,1134.51,,UP,981.61,,,,,,,,,,,,857.42,624.24,986.9,1373.63,1257.95,854.1,624.24,986.9,1257.95,,,689.51,887.22,1572.06,1344.06,860.25,689.51,887.22,1344.06,,,689.51,852.89,1208.15,1158.08,821.26,689.51,852.89,1158.08,,,718.29,945.6,1216.78,1109.82,928.92,718.29,945.6,1109.82,,,,,,,,,,,,,579.76,689.22,1186.99,996.28,653.11,579.76,689.22,996.28,,,565.67,879.47,1519.96,1230.16,838.19,565.67,879.47,1230.16,,,,,,,,,,,,,pearson,DOWN,UP,DOWN,DOWN,DOWN,,DOWN,DOWN,,,,,,,,,,,,,,,,,,,,,,,,907.96,910.79,912.92,907.96,910.79,912.92,910.08,,,,UP,100.0,HIGH_VOL/UPTREND,20.0
34,2026-06-13,2026-07-30,891.45,1331.08,2015.06,891.45,1162.21,1331.08,2015.06,2015.06,1162.21,,UP,981.61,,,,,,,,,,,,850.25,552.88,1048.25,1397.39,1249.9,841.79,552.88,1048.25,1249.9,,,619.38,866.41,1522.94,1333.49,844.97,619.38,866.41,1333.49,,,619.38,841.72,1199.84,1179.66,810.78,619.38,841.72,1179.66,,,686.08,964.86,1217.05,1113.02,901.12,686.08,964.86,1113.02,,,,,,,,,,,,,577.84,689.22,1191.94,988.97,666.42,577.84,689.22,988.97,,,611.43,886.86,1563.23,1219.48,825.49,611.43,886.86,1219.48,,,,,,,,,,,,,pearson,DOWN,UP,DOWN,DOWN,DOWN,,DOWN,DOWN,,,,,,,,,,,,,,,,,,,,,,,,789.48,804.83,816.35,789.48,804.83,816.35,801.0,,,,UP,100.0,HIGH_VOL/UPTREND,20.0
35,2026-06-13,2026-07-31,902.68,1371.77,2050.62,902.68,1189.92,1371.77,2050.62,2050.62,1189.92,,UP,981.61,,,,,,,,,,,,881.3,558.27,1093.43,1435.38,1286.64,897.88,558.27,1093.43,1286.64,,,552.97,913.99,1535.43,1396.76,894.06,552.97,913.99,1396.76,,,552.97,891.39,1191.03,1154.41,818.01,552.97,891.39,1154.41,,,649.46,981.23,1200.74,1113.25,897.59,649.46,981.23,1113.25,,,,,,,,,,,,,591.49,647.44,1144.39,928.29,634.7,591.49,647.44,,,,558.07,914.48,1508.26,1208.45,822.08,558.07,914.48,1208.45,,,,,,,,,,,,,pearson,DOWN,UP,DOWN,DOWN,DOWN,,DOWN,DOWN,,,,,,,,,,,,,,,,,,,,,,,,850.28,856.87,861.81,850.28,856.87,861.81,855.22,,,,UP,100.0,HIGH_VOL/UPTREND,20.0
36,2026-06-13,2026-08-03,913.92,1412.47,2086.18,913.92,1217.63,1412.47,2086.18,2086.18,1217.63,,UP,981.61,,,,,,,,,,,,843.09,618.72,1100.7,1488.54,1295.04,987.25,618.72,1100.7,1295.04,987.25,,591.97,999.14,1510.19,1329.97,937.61,591.97,999.14,1329.97,,,591.97,979.89,1198.48,1150.95,897.17,591.97,979.89,1150.95,,,688.78,971.63,1151.85,1133.8,878.72,688.78,971.63,1133.8,,,,,,,,,,,,,613.38,647.44,1123.3,903.34,641.36,613.38,647.44,,,,521.39,967.34,1501.73,1165.31,796.55,521.39,967.34,1165.31,,,,,,,,,,,,,pearson,DOWN,UP,UP,DOWN,DOWN,,DOWN,DOWN,,,,,,,,,,,,,,,,,,,,,,,,941.24,941.55,941.79,941.24,941.55,941.79,941.47,,,,UP,100.0,HIGH_VOL/UPTREND,20.0
37,2026-06-13,2026-08-04,925.15,1453.16,2121.74,925.15,1245.33,1453.16,2121.74,2121.74,1245.33,,UP,981.61,,,,,,,,,,,,847.86,608.99,1059.56,1478.27,1304.29,946.07,608.99,1059.56,1304.29,,,644.6,979.86,1556.7,1346.58,916.47,644.6,979.86,1346.58,,,629.35,941.57,1270.1,1213.75,879.21,629.35,941.57,1213.75,,,711.64,945.19,1158.49,1142.54,890.05,711.64,945.19,1142.54,,,,,,,,,,,,,569.02,648.86,1133.63,906.78,623.23,569.02,648.86,,,,556.59,949.91,1480.4,1177.36,799.35,556.59,949.91,1177.36,,,,,,,,,,,,,pearson,DOWN,UP,DOWN,DOWN,DOWN,,DOWN,DOWN,,,,,,,,,,,,,,,,,,,,,,,,909.27,921.96,931.48,909.27,921.96,931.48,918.79,,,,UP,100.0,HIGH_VOL/UPTREND,20.0
38,2026-06-13,2026-08-05,936.38,1493.86,2157.31,936.38,1273.04,1493.86,2157.31,2157.31,1273.04,,UP,981.61,,,,,,,,,,,,809.65,609.96,1017.46,1455.92,1356.28,922.08,609.96,1017.46,1356.28,,,672.19,964.08,1558.79,1313.36,901.96,672.19,964.08,1313.36,,,667.25,915.96,1314.36,1239.41,858.81,667.25,915.96,1239.41,,,722.19,916.06,1182.94,1147.39,818.09,722.19,916.06,1147.39,,,,,,,,,,,,,606.03,748.69,1113.39,917.96,699.84,606.03,748.69,,,,617.44,872.16,1441.02,1193.7,778.59,617.44,872.16,1193.7,,,,,,,,,,,,,pearson,DOWN,UP,DOWN,DOWN,DOWN,,DOWN,DOWN,,,,,,,,,,,,,,,,,,,,,,,,951.06,958.29,963.71,951.06,958.29,963.71,956.48,,,,UP,100.0,HIGH_VOL/UPTREND,20.0
39,2026-06-13,2026-08-06,947.62,1534.55,2192.87,947.62,1300.75,1534.55,2192.87,2192.87,1300.75,,UP,981.61,,,,,,,,,,,,815.62,538.95,1051.62,1425.76,1333.26,957.48,538.95,1051.62,1333.26,,,689.45,983.36,1513.32,1380.7,899.74,689.45,983.36,1380.7,,,674.55,947.07,1357.7,1254.06,873.06,674.55,947.07,1254.06,,,595.83,928.21,1167.87,1105.1,851.77,595.83,928.21,1105.1,,,,,,,,,,,,,537.69,815.24,1077.44,914.94,726.08,537.69,815.24,,,,571.12,845.94,1355.24,1190.69,786.51,571.12,845.94,1190.69,,,,,,,,,,,,,pearson,DOWN,UP,UP,DOWN,DOWN,,DOWN,DOWN,,,,,,,,,,,,,,,,,,,,,,,,959.1,962.55,965.14,959.1,962.55,965.14,961.69,,,,UP,100.0,HIGH_VOL/UPTREND,20.0
40,2026-06-13,2026-08-07,958.85,1575.25,2228.43,958.85,1328.46,1575.25,2228.43,2228.43,1328.46,,UP,981.61,,,,,,,,,,,,780.99,533.06,1070.75,1423.75,1354.0,968.14,533.06,1070.75,1354.0,,,625.19,995.63,1495.75,1350.27,943.91,625.19,995.63,1350.27,,,614.84,964.77,1305.32,1217.47,909.61,614.84,964.77,1217.47,,,709.83,931.23,1146.9,1121.43,837.09,709.83,931.23,1121.43,,,,,,,,,,,,,549.21,820.25,1107.7,923.82,715.55,549.21,820.25,,,,570.49,819.04,1391.31,1162.73,778.66,570.49,819.04,1162.73,,,,,,,,,,,,,pearson,DOWN,UP,UP,DOWN,DOWN,,DOWN,DOWN,,,,,,,,,,,,,,,,,,,,,,,,992.86,1014.48,1030.7,992.86,1014.48,1030.7,1009.07,992.86,1014.48,1030.7,UP,100.0,HIGH_VOL/UPTREND,20.0
